Voter ID,County,Candidate
16155430,Marsh,Khan
14142750,Marsh,Khan
17823589,Marsh,Li
10672413,Bamoo,Khan
18132127,Marsh,Correy
12425096,Marsh,O'Tooley
11862887,Marsh,Li
19785716,Queen,Khan
12391866,Bamoo,Li
11259663,Bamoo,Khan
11306175,Marsh,Khan
16281776,Bamoo,Li
12539730,Queen,Khan
15985290,Bamoo,Khan
10692848,Bamoo,Khan
18206301,Queen,Correy
12439581,Marsh,Correy
15823795,Marsh,Khan
18507561,Marsh,Li
15182933,Marsh,Khan
13575214,Marsh,Khan
16435645,Marsh,Khan
19350378,Marsh,Khan
11995622,Marsh,Khan
19388234,Queen,Khan
13877967,Marsh,Khan
19909160,Marsh,Correy
13659503,Marsh,Khan
19134023,Marsh,Correy
13718512,Marsh,Khan
15224490,Marsh,Khan
16804721,Marsh,Correy
16998659,Marsh,Khan
18955053,Marsh,Khan
14645617,Marsh,Correy
13823623,Marsh,Khan
19174372,Marsh,Khan
11547174,Queen,Correy
14387134,Marsh,Khan
19442995,Marsh,Correy
18575480,Marsh,Li
19226746,Marsh,Li
13603146,Bamoo,Khan
13123161,Marsh,Khan
14855837,Marsh,Correy
10591199,Bamoo,Khan
15196376,Marsh,Khan
15141542,Marsh,Khan
14872905,Marsh,Khan
10524917,Marsh,Correy
10874538,Queen,Correy
18567371,Marsh,Khan
10761508,Marsh,Khan
12093324,Queen,Khan
15978581,Marsh,Khan
15124244,Marsh,Khan
12299282,Marsh,Khan
19261356,Bamoo,Khan
11978032,Bamoo,Khan
18371513,Trandee,Khan
10069778,Queen,Khan
14008206,Marsh,Li
19243304,Queen,Khan
13295807,Marsh,Khan
19235053,Raffah,Khan
11560382,Marsh,Li
16233712,Marsh,Li
12570463,Marsh,Khan
14415670,Marsh,Khan
17957021,Queen,Khan
17582714,Queen,Khan
19296827,Queen,Khan
19019799,Marsh,Correy
13001863,Marsh,Khan
14947365,Bamoo,Correy
17863518,Queen,Correy
12439837,Marsh,Khan
13661276,Marsh,Khan
16982513,Marsh,Khan
16035168,Marsh,Khan
18643342,Queen,Li
18072810,Marsh,Khan
17843702,Marsh,Correy
16400713,Marsh,Khan
15095735,Marsh,Khan
14316913,Marsh,Correy
18308594,Queen,Khan
18921972,Queen,Khan
18089746,Marsh,Correy
15420328,Marsh,Khan
10622109,Queen,Correy
10496577,Marsh,Khan
16137589,Marsh,Khan
17997787,Marsh,Khan
11827357,Marsh,Correy
19728770,Marsh,Khan
15079288,Marsh,Li
16481625,Marsh,Khan
18239775,Marsh,Correy
19942092,Marsh,Correy
10874676,Queen,Khan
16033812,Marsh,Correy
13002390,Marsh,Li
17237880,Marsh,O'Tooley
10161718,Marsh,Khan
14230556,Marsh,Khan
10285316,Queen,Khan
10761988,Marsh,Correy
10755669,Marsh,Khan
18039858,Marsh,Khan
15011198,Queen,Khan
17969453,Marsh,Khan
13104005,Queen,Correy
11791332,Bamoo,Khan
18568474,Marsh,Li
19330152,Bamoo,Li
15696423,Marsh,O'Tooley
17569473,Queen,Khan
14440979,Marsh,Li
14072385,Marsh,O'Tooley
18494846,Queen,Khan
16975409,Marsh,Khan
11033927,Queen,Correy
11704946,Marsh,Khan
17780413,Marsh,Khan
16452334,Bamoo,Khan
16995693,Marsh,Correy
19359036,Marsh,Khan
18594851,Marsh,Correy
10695663,Queen,Khan
10971291,Marsh,Correy
15943195,Marsh,Khan
18296399,Marsh,Correy
16324747,Queen,Correy
12966021,Marsh,Li
18180173,Marsh,Khan
14850725,Marsh,Khan
14042487,Marsh,Khan
17685242,Marsh,Li
17829591,Bamoo,Khan
17358700,Marsh,Correy
11789614,Marsh,Correy
17827030,Marsh,Khan
14196508,Marsh,Khan
19686261,Marsh,Khan
11674532,Queen,Correy
10678939,Trandee,Khan
19276395,Marsh,Khan
11012166,Marsh,Correy
17682973,Marsh,Correy
18694752,Marsh,Khan
19513797,Marsh,Correy
16122321,Trandee,Khan
10279616,Marsh,Khan
19279895,Queen,Correy
14771731,Marsh,Correy
18585531,Marsh,Khan
17001617,Trandee,Correy
15551187,Marsh,O'Tooley
16702982,Marsh,Khan
13030884,Marsh,Khan
11367757,Queen,Khan
16471021,Marsh,Khan
13300333,Queen,Correy
19354176,Queen,Khan
14708118,Marsh,Khan
15894675,Marsh,Correy
11774294,Marsh,Khan
17811102,Bamoo,Khan
14317449,Marsh,Correy
15007777,Queen,Li
11438450,Marsh,Khan
17966042,Marsh,Correy
18422779,Queen,Khan
16780696,Marsh,Khan
14597057,Marsh,Khan
17661568,Marsh,Correy
10095393,Bamoo,Khan
11136296,Marsh,Correy
17125335,Queen,Khan
19839618,Marsh,Khan
17334934,Marsh,Correy
12387416,Bamoo,Khan
15088978,Queen,Khan
12518350,Queen,Khan
19876290,Bamoo,Khan
12640974,Marsh,Khan
18174536,Bamoo,Khan
11999576,Marsh,Khan
17725436,Queen,Correy
18664235,Marsh,Correy
19121053,Marsh,Correy
16548121,Marsh,Khan
12689660,Marsh,Khan
12244860,Bamoo,Khan
14508578,Marsh,Khan
11628659,Marsh,Correy
12721201,Marsh,Khan
11112027,Queen,Khan
14451977,Marsh,Correy
12024673,Marsh,Correy
14655094,Queen,Khan
13051885,Marsh,Khan
17797824,Raffah,Correy
15873936,Marsh,Correy
10918311,Marsh,Khan
12362095,Marsh,Khan
10581530,Marsh,Khan
15786902,Queen,Khan
15804729,Marsh,Khan
19533695,Queen,Khan
12095988,Marsh,Khan
14001599,Marsh,Li
11217298,Raffah,Khan
15938791,Marsh,Khan
18366259,Queen,Li
19236465,Marsh,Correy
18679724,Marsh,Khan
18773665,Marsh,Li
14694068,Raffah,Khan
15048762,Marsh,Khan
